area,path,bytes,lines,binary,exec,sha256,dup_of
PACKAGE-FINAL,buyer-release-final/source-tree/crates/module-polymarket/src/clob.rs,18831,558,N,N,efbd80eaaf872440321d3577f977f2c0214e2383f3a18cbd31f4dc9a7fd37782,buyer-release/source-tree/crates/module-polymarket/src/clob.rs;sniper-suite/crates/module-polymarket/src/clob.rs
PACKAGE-FINAL,buyer-release-final/source-tree/crates/module-polymarket/src/collateral.rs,16867,411,N,N,ccbc07fc7b3357ef2b769e205b36a2a51546a227f3e81c6a7b6899d0443f7370,buyer-release/source-tree/crates/module-polymarket/src/collateral.rs;sniper-suite/crates/module-polymarket/src/collateral.rs
PACKAGE-FINAL,buyer-release-final/source-tree/crates/module-polymarket/src/ctf.rs,14127,345,N,N,69484a0d429b7954f03c57c4a49d58f1f15f7fc9370221a88e829c005a317b6a,buyer-release/source-tree/crates/module-polymarket/src/ctf.rs;sniper-suite/crates/module-polymarket/src/ctf.rs
PACKAGE-FINAL,buyer-release-final/source-tree/crates/module-polymarket/src/eip712.rs,17763,473,N,N,4d8f2e524980c7c36b8a08895f7573531bc8cfe44afc3b778d769c6d808c0179,buyer-release/source-tree/crates/module-polymarket/src/eip712.rs;sniper-suite/crates/module-polymarket/src/eip712.rs
PACKAGE-FINAL,buyer-release-final/source-tree/crates/module-polymarket/src/error.rs,5444,145,N,N,4e86703bcc76a0c8eb40915cd32ea16aed120d7df7c70525c35811c7a76480d7,buyer-release/source-tree/crates/module-polymarket/src/error.rs;sniper-suite/crates/module-polymarket/src/error.rs
PACKAGE-FINAL,buyer-release-final/source-tree/crates/module-polymarket/src/gamma.rs,11409,329,N,N,2f5051ed90e69115dfeb1cfc64326475e82c3d2ae00bce59c5b2a51947e50de6,buyer-release/source-tree/crates/module-polymarket/src/gamma.rs;sniper-suite/crates/module-polymarket/src/gamma.rs
PACKAGE-FINAL,buyer-release-final/source-tree/crates/module-polymarket/src/lib.rs,46575,1162,N,N,83d491670dad88eb0b939e3fba0786863e0fee1b79486c7636d8053c8af2d23b,buyer-release/source-tree/crates/module-polymarket/src/lib.rs;sniper-suite/crates/module-polymarket/src/lib.rs
PACKAGE-FINAL,buyer-release-final/source-tree/crates/module-polymarket/src/orders.rs,15777,422,N,N,a11558f6ab57ea8145b521d7e84baf01435b0baa124d95cc55ca26d27fe0d78a,buyer-release/source-tree/crates/module-polymarket/src/orders.rs;sniper-suite/crates/module-polymarket/src/orders.rs
PACKAGE-FINAL,buyer-release-final/source-tree/crates/module-polymarket/src/strategy.rs,10394,314,N,N,18b40e76b9c73b1c63fd06996e3889fc50b6b9a2d55578c665a81fe9920ede6d,buyer-release/source-tree/crates/module-polymarket/src/strategy.rs;sniper-suite/crates/module-polymarket/src/strategy.rs
PACKAGE-FINAL,buyer-release-final/source-tree/crates/module-polymarket/src/ws.rs,6878,182,N,N,58497aacc8dac1564d495852879a0274573b840bf574b19fba74e56680470a77,buyer-release/source-tree/crates/module-polymarket/src/ws.rs;sniper-suite/crates/module-polymarket/src/ws.rs
PACKAGE-FINAL,buyer-release-final/source-tree/crates/module-polymarket/tests/mock_clob_gamma.rs,16294,472,N,N,9b8323802f8e23b920d322c472d28c17cd56351dc58d25c779518ec7d0b6cc1d,buyer-release/source-tree/crates/module-polymarket/tests/mock_clob_gamma.rs;sniper-suite/crates/module-polymarket/tests/mock_clob_gamma.rs
PACKAGE-FINAL,buyer-release-final/source-tree/crates/module-telegram/Cargo.toml,638,26,N,N,7ab3802d71bb220c4c2d68e3804029ade4e7e1cfa11a8352ca39eaffe6aea0f6,buyer-release/source-tree/crates/module-telegram/Cargo.toml;sniper-suite/crates/module-telegram/Cargo.toml
PACKAGE-FINAL,buyer-release-final/source-tree/crates/module-telegram/src/alerts.rs,7280,190,N,N,0e4d7747183b495acd25d43b545616d1c4506ef6122f73efec5cfa3d6e04d5fc,buyer-release/source-tree/crates/module-telegram/src/alerts.rs;sniper-suite/crates/module-telegram/src/alerts.rs
PACKAGE-FINAL,buyer-release-final/source-tree/crates/module-telegram/src/api.rs,14311,411,N,N,238e74a913e3937415ae52ada3d59f952b3f1fb1f023d38bfadf2e0afa3e3d32,buyer-release/source-tree/crates/module-telegram/src/api.rs;sniper-suite/crates/module-telegram/src/api.rs
PACKAGE-FINAL,buyer-release-final/source-tree/crates/module-telegram/src/commands.rs,22082,623,N,N,e604f8fb2b3089ad2f19c3f9dddd98ab909d83f780452f3599bc7e2ff1167494,buyer-release/source-tree/crates/module-telegram/src/commands.rs;sniper-suite/crates/module-telegram/src/commands.rs
PACKAGE-FINAL,buyer-release-final/source-tree/crates/module-telegram/src/lib.rs,8888,262,N,N,78a18a040be9a9a7c35e41981fd1872d11a16dddd74584eae9414643bce36f57,buyer-release/source-tree/crates/module-telegram/src/lib.rs;sniper-suite/crates/module-telegram/src/lib.rs
PACKAGE-FINAL,buyer-release-final/source-tree/crates/server/Cargo.toml,992,39,N,N,531b80e3c47a44094a5d5dd6ef654295419ac47d6d19423fbb14c9dad258d331,buyer-release/source-tree/crates/server/Cargo.toml;sniper-suite/crates/server/Cargo.toml
PACKAGE-FINAL,buyer-release-final/source-tree/crates/server/src/api.rs,49390,1437,N,N,bceedbb2b61b44c13eb1b33396a41bc08bd48040e91a7532519a90a960111c89,buyer-release/source-tree/crates/server/src/api.rs;sniper-suite/crates/server/src/api.rs
PACKAGE-FINAL,buyer-release-final/source-tree/crates/server/src/dashboard.rs,13556,241,N,N,3e7145e2605079d22489251ca1a3d0dfc110c67391da84ec451978e39f7d8a23,buyer-release/source-tree/crates/server/src/dashboard.rs;sniper-suite/crates/server/src/dashboard.rs
PACKAGE-FINAL,buyer-release-final/source-tree/crates/server/src/main.rs,48530,1243,N,N,2b4d217f6caca0ca715463909a37739fff3a6afccfe1b80bb3b7964a28ef1adc,buyer-release/source-tree/crates/server/src/main.rs;sniper-suite/crates/server/src/main.rs
PACKAGE-FINAL,buyer-release-final/source-tree/crates/server/src/obs.rs,32897,920,N,N,8b46ed195ed70fb0e08b6e0f6edcc43ab77537e37b7bdbef7c467be2e8679e86,buyer-release/source-tree/crates/server/src/obs.rs;sniper-suite/crates/server/src/obs.rs
PACKAGE-FINAL,buyer-release-final/source-tree/crates/server/src/persist.rs,23907,624,N,N,9d37679283bd3f18d3fcb4b43fd67ccea6ddbb056a1ee8e8de8ee7804b2503ad,buyer-release/source-tree/crates/server/src/persist.rs;sniper-suite/crates/server/src/persist.rs
PACKAGE-FINAL,buyer-release-final/source-tree/crates/server/src/recon.rs,38865,942,N,N,a536092fe51f10a5a09b27ea67ef13f34641d58f68ca20fba7aeed5e0044d639,buyer-release/source-tree/crates/server/src/recon.rs;sniper-suite/crates/server/src/recon.rs
PACKAGE-FINAL,buyer-release-final/source-tree/crates/server/src/ws.rs,906,32,N,N,9266600950b4cc7fa10a2dacd132454de03524eee1381c159bc405e22a7db2ae,buyer-release/source-tree/crates/server/src/ws.rs;sniper-suite/crates/server/src/ws.rs
PACKAGE-FINAL,buyer-release-final/source-tree/crates/solana-kit/Cargo.toml,1275,46,N,N,b5532bfc2777a584954bdb2e342323487cf4ddf8506add3919df761d1644aea2,buyer-release/source-tree/crates/solana-kit/Cargo.toml;sniper-suite/crates/solana-kit/Cargo.toml
PACKAGE-FINAL,buyer-release-final/source-tree/crates/solana-kit/src/cache.rs,11028,323,N,N,a1972eec2ef0570af76787cb97e608bf1ba50c7f28a7e8eb164b3361c989b9f9,buyer-release/source-tree/crates/solana-kit/src/cache.rs;sniper-suite/crates/solana-kit/src/cache.rs
PACKAGE-FINAL,buyer-release-final/source-tree/crates/solana-kit/src/consts.rs,27977,578,N,N,68e21efe2492c0e4e6cd8533c4dfd497ce6cb53776efde03760b7577750677a1,buyer-release/source-tree/crates/solana-kit/src/consts.rs;sniper-suite/crates/solana-kit/src/consts.rs
PACKAGE-FINAL,buyer-release-final/source-tree/crates/solana-kit/src/decode.rs,44537,1266,N,N,7f3ebb5d8137d660bb283c38596ec0d8c5397662311d3d300edb0ba011a27b0d,buyer-release/source-tree/crates/solana-kit/src/decode.rs;sniper-suite/crates/solana-kit/src/decode.rs
PACKAGE-FINAL,buyer-release-final/source-tree/crates/solana-kit/src/events.rs,40372,1273,N,N,ffb977b902792855f10c3c212f3bd48532b638e0cae4096527a11a9e1bd81e90,buyer-release/source-tree/crates/solana-kit/src/events.rs;sniper-suite/crates/solana-kit/src/events.rs
PACKAGE-FINAL,buyer-release-final/source-tree/crates/solana-kit/src/execute.rs,50514,1396,N,N,f2ecceee5153d5625d09ff6ef00ab7a1a0fe6c3e00ab102dc4d48274b71a1b9f,buyer-release/source-tree/crates/solana-kit/src/execute.rs;sniper-suite/crates/solana-kit/src/execute.rs
PACKAGE-FINAL,buyer-release-final/source-tree/crates/solana-kit/src/jupiter.rs,30682,873,N,N,2b5b869bd8363c00c3b80919245ded8a538ffa5c96c504739b92174fcc8bfb40,buyer-release/source-tree/crates/solana-kit/src/jupiter.rs;sniper-suite/crates/solana-kit/src/jupiter.rs
PACKAGE-FINAL,buyer-release-final/source-tree/crates/solana-kit/src/layout.rs,13387,371,N,N,9fe220bc887f3aaafa7d8ad4e3bdcedf30e062c33c4f2ccdc5180eb62a029e36,buyer-release/source-tree/crates/solana-kit/src/layout.rs;sniper-suite/crates/solana-kit/src/layout.rs
PACKAGE-FINAL,buyer-release-final/source-tree/crates/solana-kit/src/lib.rs,2223,55,N,N,2193889bf16786b09b6ce4fbe6fd9c156a84025a11c500325a99a03de4cf0c89,buyer-release/source-tree/crates/solana-kit/src/lib.rs;sniper-suite/crates/solana-kit/src/lib.rs
PACKAGE-FINAL,buyer-release-final/source-tree/crates/solana-kit/src/pump.rs,55131,1357,N,N,6a2b780617a8806607db6c4e1ee2e58178972c9e535e4898a1064062d5276779,buyer-release/source-tree/crates/solana-kit/src/pump.rs;sniper-suite/crates/solana-kit/src/pump.rs
PACKAGE-FINAL,buyer-release-final/source-tree/crates/solana-kit/src/pumpportal.rs,34498,998,N,N,055c0aa6e53bea6ffd64f2ddfe6edc86b325c59d19bfa45eb829f581dd764f41,buyer-release/source-tree/crates/solana-kit/src/pumpportal.rs;sniper-suite/crates/solana-kit/src/pumpportal.rs
PACKAGE-FINAL,buyer-release-final/source-tree/crates/solana-kit/src/pumpswap.rs,57326,1547,N,N,3d84237cb0336be5e3e660b0ae759e92c1fbe80d8b7d6838f8f74722cf82c555,buyer-release/source-tree/crates/solana-kit/src/pumpswap.rs;sniper-suite/crates/solana-kit/src/pumpswap.rs
PACKAGE-FINAL,buyer-release-final/source-tree/crates/solana-kit/src/raydium.rs,48262,1236,N,N,2798a141932ab207569b9180d6ce050eb80631322ad6a6bf44c0ca433b107441,buyer-release/source-tree/crates/solana-kit/src/raydium.rs;sniper-suite/crates/solana-kit/src/raydium.rs
PACKAGE-FINAL,buyer-release-final/source-tree/crates/solana-kit/src/rpc.rs,38923,1076,N,N,07819645d2d4fa05039cd6f1327b571558d435d5d7c5efe16363a5cb55a4aab8,buyer-release/source-tree/crates/solana-kit/src/rpc.rs;sniper-suite/crates/solana-kit/src/rpc.rs
PACKAGE-FINAL,buyer-release-final/source-tree/crates/solana-kit/src/signer.rs,24684,669,N,N,9ccdd876455f965f29473025a193f43c0272b69e059f6255594a6e2002dc0542,buyer-release/source-tree/crates/solana-kit/src/signer.rs;sniper-suite/crates/solana-kit/src/signer.rs
PACKAGE-FINAL,buyer-release-final/source-tree/crates/solana-kit/src/tokens.rs,20896,556,N,N,1ced1e6876ab65353edfe00a228afb4c56e1d1959dff0f0340ac227b3a726f53,buyer-release/source-tree/crates/solana-kit/src/tokens.rs;sniper-suite/crates/solana-kit/src/tokens.rs
PACKAGE-FINAL,buyer-release-final/source-tree/crates/solana-kit/src/tx.rs,38669,1053,N,N,345c446c2f1660192c0e7fee4557008b64f1f14228e3e00417925ff25d732f67,buyer-release/source-tree/crates/solana-kit/src/tx.rs;sniper-suite/crates/solana-kit/src/tx.rs
PACKAGE-FINAL,buyer-release-final/source-tree/crates/solana-kit/src/ws.rs,39894,1139,N,N,d7e82915f8efb0e4a7355e163128afec82c5cf90e2ccb354a1cd7eb441929bc4,buyer-release/source-tree/crates/solana-kit/src/ws.rs;sniper-suite/crates/solana-kit/src/ws.rs
PACKAGE-FINAL,buyer-release-final/source-tree/crates/solana-kit/tests/devnet_e2e.rs,8774,252,N,N,db0eb6333e5e5785c36af1a9f22900fe90e4126a5912ef9fb34aaa5a1bca5aa7,buyer-release/source-tree/crates/solana-kit/tests/devnet_e2e.rs;sniper-suite/crates/solana-kit/tests/devnet_e2e.rs
PACKAGE-FINAL,buyer-release-final/source-tree/crates/solana-kit/tests/latency_bench.rs,21159,577,N,N,4d7b75871c216b3102fdcf7d6555c41163d3698aa74bfc856c07d72b9977b92e,buyer-release/source-tree/crates/solana-kit/tests/latency_bench.rs;sniper-suite/crates/solana-kit/tests/latency_bench.rs
PACKAGE-FINAL,buyer-release-final/source-tree/crates/solana-kit/tests/mock_pumpportal.rs,11079,325,N,N,d9783d6af4fdc7430ae346f22b5ba58e4097720469fa947589f46eb97e84e888,buyer-release/source-tree/crates/solana-kit/tests/mock_pumpportal.rs;sniper-suite/crates/solana-kit/tests/mock_pumpportal.rs
PACKAGE-FINAL,buyer-release-final/source-tree/crates/solana-kit/tests/recon_crash_e2e.rs,13178,362,N,N,323c0844b1f52031ff9d36dd3adc649b742b087187a3f99d37e43bda0ca596d7,buyer-release/source-tree/crates/solana-kit/tests/recon_crash_e2e.rs;sniper-suite/crates/solana-kit/tests/recon_crash_e2e.rs
PACKAGE-FINAL,buyer-release-final/source-tree/docs/ACCEPTANCE-CHECKLIST.md,7447,135,N,N,267aec5e1a44c1d3c1812050baa450f943d7b1f822aab4c844d500d8cae0467f,buyer-release-final/docs/ACCEPTANCE-CHECKLIST.md;buyer-release/docs/ACCEPTANCE-CHECKLIST.md;buyer-release/source-tree/docs/ACCEPTANCE-CHECKLIST.md (+1 more)
PACKAGE-FINAL,buyer-release-final/source-tree/docs/API.md,5081,109,N,N,4a02c0b00f60881a9b0b063fc9120a720a667aaa41b85482125389793f4f75a4,buyer-release-final/docs/API.md;buyer-release/docs/API.md;buyer-release/source-tree/docs/API.md (+1 more)
PACKAGE-FINAL,buyer-release-final/source-tree/docs/ARCHITECTURE.md,6555,101,N,N,86951393588459b3ea923825dd5118669cffcde4950ab38a734d334f28709a39,buyer-release-final/docs/ARCHITECTURE.md;buyer-release/docs/ARCHITECTURE.md;buyer-release/source-tree/docs/ARCHITECTURE.md (+1 more)
PACKAGE-FINAL,buyer-release-final/source-tree/docs/ARCHIVE-CHECKLIST.md,5216,106,N,N,cb970bb75c8042c77bbf4a7176a774609f55fc84a749f38fe8ea1608324be2aa,buyer-release-final/docs/ARCHIVE-CHECKLIST.md;buyer-release/docs/ARCHIVE-CHECKLIST.md;buyer-release/source-tree/docs/ARCHIVE-CHECKLIST.md (+1 more)
PACKAGE-FINAL,buyer-release-final/source-tree/docs/BACKUP-RESTORE.md,6554,130,N,N,3c15125c97ba42771f8223a6dc8ad8ae1a935b8b8df7bf2a9c3d6a274dad4df1,buyer-release-final/docs/BACKUP-RESTORE.md;buyer-release/docs/BACKUP-RESTORE.md;buyer-release/source-tree/docs/BACKUP-RESTORE.md (+1 more)
PACKAGE-FINAL,buyer-release-final/source-tree/docs/BUYER-ACCEPTANCE-TEST.md,17932,266,N,N,c77ff99c5c4bbb1161b29e8f7b88440b9cfe0fe07d2d2900b0c30add2d141642,buyer-release-final/docs/BUYER-ACCEPTANCE-TEST.md;sniper-suite/docs/BUYER-ACCEPTANCE-TEST.md
PACKAGE-FINAL,buyer-release-final/source-tree/docs/BUYER-DEPLOYMENT.md,9194,207,N,N,49bc417e3fd3c66ba48099defdd538e973c7abd6cf6bbbc02cdbdb8d16423d54,buyer-release-final/docs/BUYER-DEPLOYMENT.md;buyer-release/docs/BUYER-DEPLOYMENT.md;buyer-release/source-tree/docs/BUYER-DEPLOYMENT.md (+1 more)
PACKAGE-FINAL,buyer-release-final/source-tree/docs/BUYER-DUE-DILIGENCE.md,10973,98,N,N,12e4067647dd9c4c3f75600d8cd389c5abd19d43f7a8bc8ce65be571b60c27a7,buyer-release-final/docs/BUYER-DUE-DILIGENCE.md;buyer-release/docs/BUYER-DUE-DILIGENCE.md;buyer-release/source-tree/docs/BUYER-DUE-DILIGENCE.md (+1 more)
PACKAGE-FINAL,buyer-release-final/source-tree/docs/BUYER-FAQ.md,9165,161,N,N,6e8d33950c5469fa94b2e767094883e10d3eec9067ff2112931a3111b46b7715,buyer-release-final/docs/BUYER-FAQ.md;buyer-release/docs/BUYER-FAQ.md;buyer-release/source-tree/docs/BUYER-FAQ.md (+1 more)
PACKAGE-FINAL,buyer-release-final/source-tree/docs/BUYER-OVERVIEW.md,12951,225,N,N,f47ab17528c5c952c2c98e3ee755e441d6a9058079b14e0e1b1af5ae121fa04d,buyer-release-final/docs/BUYER-OVERVIEW.md;buyer-release/docs/BUYER-OVERVIEW.md;buyer-release/source-tree/docs/BUYER-OVERVIEW.md (+1 more)
PACKAGE-FINAL,buyer-release-final/source-tree/docs/BUYER-QUICKSTART.md,7881,221,N,N,f4b07c1be1936ee9b23854a5697bf4b3bbd08236ec3c808aaee43f22d2f94046,buyer-release-final/docs/BUYER-QUICKSTART.md;buyer-release/docs/BUYER-QUICKSTART.md;buyer-release/source-tree/docs/BUYER-QUICKSTART.md (+1 more)
PACKAGE-FINAL,buyer-release-final/source-tree/docs/BUYER-REPRODUCTION-GUIDE.md,10566,265,N,N,bca076b059c76448eae042acdb37869cbf098dc3fa2f0f60f51b19da4255c27c,buyer-release-final/docs/BUYER-REPRODUCTION-GUIDE.md;sniper-suite/docs/BUYER-REPRODUCTION-GUIDE.md
PACKAGE-FINAL,buyer-release-final/source-tree/docs/BUYER-RISK-REGISTER.md,9083,42,N,N,63ea3fe9c8c5d484e1578bd14d24611819f7c402bc5f4c7e697f36e39093364d,buyer-release-final/docs/BUYER-RISK-REGISTER.md;buyer-release/docs/BUYER-RISK-REGISTER.md;buyer-release/source-tree/docs/BUYER-RISK-REGISTER.md (+1 more)
PACKAGE-FINAL,buyer-release-final/source-tree/docs/CAPABILITY-MATRIX.md,12711,66,N,N,6fd356c24fc2c9a04250c1efa8fd263cd593f6e8b04ce6a0e7898d3a2612fdda,buyer-release-final/docs/CAPABILITY-MATRIX.md;buyer-release/docs/CAPABILITY-MATRIX.md;buyer-release/source-tree/docs/CAPABILITY-MATRIX.md (+1 more)
PACKAGE-FINAL,buyer-release-final/source-tree/docs/CI-LOCAL-EQUIVALENCE.md,5097,66,N,N,82480503990541af20be3057c00aaf83b157c4ca63e3cfa51c89a0116252d36b,buyer-release-final/ci/CI-LOCAL-EQUIVALENCE.md;buyer-release-final/docs/CI-LOCAL-EQUIVALENCE.md;buyer-release/ci/CI-LOCAL-EQUIVALENCE.md (+3 more)
PACKAGE-FINAL,buyer-release-final/source-tree/docs/DELIVERY-MANIFEST.md,11209,115,N,N,966e9e5a168120c145a71fbcacc4e8fb368089d020a18de216b9920271216d0f,buyer-release-final/docs/DELIVERY-MANIFEST.md;sniper-suite/docs/DELIVERY-MANIFEST.md
PACKAGE-FINAL,buyer-release-final/source-tree/docs/DEMO-RUNBOOK.md,10889,220,N,N,0cd36f64d3e964828e6fc1911f3f68d51a9b29d10a99cc07d90b5f95fa430b08,buyer-release-final/docs/DEMO-RUNBOOK.md;buyer-release/docs/DEMO-RUNBOOK.md;buyer-release/source-tree/docs/DEMO-RUNBOOK.md (+1 more)
PACKAGE-FINAL,buyer-release-final/source-tree/docs/DEPLOYMENT.md,4327,98,N,N,736d427563c0a168ffd3f7ac365ade133e61b1f62c3d16748285e1fd8a70bbdd,buyer-release-final/docs/DEPLOYMENT.md;buyer-release/docs/DEPLOYMENT.md;buyer-release/source-tree/docs/DEPLOYMENT.md (+1 more)
PACKAGE-FINAL,buyer-release-final/source-tree/docs/DISTRIBUTED.md,21861,350,N,N,e2dd1eaf0597b44ce6b073ad1533bfd766491ee619dc10b9a436f4e3fdf2a8d7,buyer-release-final/docs/DISTRIBUTED.md;buyer-release/docs/DISTRIBUTED.md;buyer-release/source-tree/docs/DISTRIBUTED.md (+1 more)
PACKAGE-FINAL,buyer-release-final/source-tree/docs/EVIDENCE-INDEX.md,14286,115,N,N,ccf0a97874adface1e67ad501c47faf919d340b4529a1b729900c8fd26d9a1aa,buyer-release-final/docs/EVIDENCE-INDEX.md;sniper-suite/docs/EVIDENCE-INDEX.md
PACKAGE-FINAL,buyer-release-final/source-tree/docs/FEATURE-TRACEABILITY.md,13490,111,N,N,27fee1a5408b98fe26aa814469b50aba733a0e12c8592cee918163b49b1be5d0,buyer-release-final/docs/FEATURE-TRACEABILITY.md;sniper-suite/docs/FEATURE-TRACEABILITY.md
PACKAGE-FINAL,buyer-release-final/source-tree/docs/FINAL-DELIVERY.md,14177,226,N,N,92448f843d85b07626fed1cb27d1dce02b45c83b7c81a088fe520ae081dc569a,buyer-release-final/docs/FINAL-DELIVERY.md;buyer-release/docs/FINAL-DELIVERY.md;buyer-release/source-tree/docs/FINAL-DELIVERY.md (+1 more)
PACKAGE-FINAL,buyer-release-final/source-tree/docs/FINAL-INCIDENT-RUNBOOK.md,12364,251,N,N,fc90fc45b2f7d0ad6d248ac0f3040b4ce9c9573b10ff83b7c79ec2638467babd,buyer-release-final/docs/FINAL-INCIDENT-RUNBOOK.md;sniper-suite/docs/FINAL-INCIDENT-RUNBOOK.md
PACKAGE-FINAL,buyer-release-final/source-tree/docs/FINAL-IP-AND-THIRD-PARTY-INVENTORY.md,7489,101,N,N,3125ecbfeffc1d68c79ef0667b7199514ee0236010074e5ced5df76271c0c2e2,buyer-release-final/docs/FINAL-IP-AND-THIRD-PARTY-INVENTORY.md;sniper-suite/docs/FINAL-IP-AND-THIRD-PARTY-INVENTORY.md
PACKAGE-FINAL,buyer-release-final/source-tree/docs/FINAL-KNOWN-LIMITATIONS.md,6508,119,N,N,ec71e66757c57c09d68c75fa91bd17a1abcfcef6969a743ab7eaece9c112527b,buyer-release-final/docs/FINAL-KNOWN-LIMITATIONS.md;sniper-suite/docs/FINAL-KNOWN-LIMITATIONS.md
PACKAGE-FINAL,buyer-release-final/source-tree/docs/FINAL-OPERATIONS-HANDOVER.md,9852,188,N,N,b9d0ad24289d516e69ed6db4ecac185a0c7cec5f69f82ffe856f9356ca9e182b,buyer-release-final/docs/FINAL-OPERATIONS-HANDOVER.md;sniper-suite/docs/FINAL-OPERATIONS-HANDOVER.md
PACKAGE-FINAL,buyer-release-final/source-tree/docs/FINAL-RELEASE-AUDIT.md,16926,194,N,N,62e8a9e08eebc5f4456412ae417a8b78733b81d43080141ec978e9e7e95b9d37,buyer-release-final/docs/FINAL-RELEASE-AUDIT.md;sniper-suite/docs/FINAL-RELEASE-AUDIT.md
PACKAGE-FINAL,buyer-release-final/source-tree/docs/HANDOVER.md,9300,165,N,N,d0f4cabbb4a9d336686e7adc235e74c4ac4b60b946e961a3585ec3714598206c,buyer-release-final/docs/HANDOVER.md;buyer-release/docs/HANDOVER.md;buyer-release/source-tree/docs/HANDOVER.md (+1 more)
PACKAGE-FINAL,buyer-release-final/source-tree/docs/IP-COMPONENTS.md,13801,259,N,N,d2e3e43dfc29e0278fff6fedbd1d6239b55632a2f1ee865f14d0432883c2ee12,buyer-release-final/docs/IP-COMPONENTS.md;buyer-release/docs/IP-COMPONENTS.md;buyer-release/source-tree/docs/IP-COMPONENTS.md (+1 more)
PACKAGE-FINAL,buyer-release-final/source-tree/docs/LIVE-VALIDATION.md,7882,174,N,N,9eece8b46e2d08d1c05dd4e26e995f23aa44a6f2132b3153ddd048f9e09075d2,buyer-release-final/docs/LIVE-VALIDATION.md;buyer-release/docs/LIVE-VALIDATION.md;buyer-release/source-tree/docs/LIVE-VALIDATION.md (+1 more)
PACKAGE-FINAL,buyer-release-final/source-tree/docs/MODULES.md,6239,115,N,N,e7206730e2449a8100e92e802fa853ba1eb082fd84e9d7132c604d57db6ad5c6,buyer-release-final/docs/MODULES.md;buyer-release/docs/MODULES.md;buyer-release/source-tree/docs/MODULES.md (+1 more)
PACKAGE-FINAL,buyer-release-final/source-tree/docs/OPERATIONS.md,5741,125,N,N,03347d3af66108a976344499b5fb96eee04c257ca2d688c8d892453aeb2f5088,buyer-release-final/docs/OPERATIONS.md;buyer-release/docs/OPERATIONS.md;buyer-release/source-tree/docs/OPERATIONS.md (+1 more)
PACKAGE-FINAL,buyer-release-final/source-tree/docs/RECONCILIATION.md,23013,379,N,N,dc339ab78919268d3df213333750d1a1f9edb12e6f12692d84b6e2fe564cf275,buyer-release-final/docs/RECONCILIATION.md;buyer-release/docs/RECONCILIATION.md;buyer-release/source-tree/docs/RECONCILIATION.md (+1 more)
PACKAGE-FINAL,buyer-release-final/source-tree/docs/RELEASE-NOTES-0.1.0.md,6340,112,N,N,8659c884dd7ed4340bc8b63c7535128873eec08aeac0c980438d3528582bdca5,buyer-release-final/docs/RELEASE-NOTES-0.1.0.md;buyer-release/docs/RELEASE-NOTES-0.1.0.md;buyer-release/source-tree/docs/RELEASE-NOTES-0.1.0.md (+1 more)
PACKAGE-FINAL,buyer-release-final/source-tree/docs/RELEASE.md,7644,140,N,N,c04417bd77ae2f857f1301f6b2d4f7c909433f8e7008bcbe2deba67b610ff20f,buyer-release-final/docs/RELEASE.md;buyer-release/docs/RELEASE.md;buyer-release/source-tree/docs/RELEASE.md (+1 more)
PACKAGE-FINAL,buyer-release-final/source-tree/docs/REPOSITORY-MAP.md,14317,214,N,N,f01ac103e72a679ec49535862d7e7d68a6fef762d2c0b13c2895cee7cc750a38,buyer-release-final/docs/REPOSITORY-MAP.md;sniper-suite/docs/REPOSITORY-MAP.md
PACKAGE-FINAL,buyer-release-final/source-tree/docs/SCOPE-BOUNDARY.md,5393,99,N,N,848089c2474124d93a90b4aadc89f32207feca836cc9d1c579977acc6ab1ab59,buyer-release-final/docs/SCOPE-BOUNDARY.md;buyer-release/docs/SCOPE-BOUNDARY.md;buyer-release/source-tree/docs/SCOPE-BOUNDARY.md (+1 more)
PACKAGE-FINAL,buyer-release-final/source-tree/docs/SECURITY-BOUNDARY-MAP.md,10619,187,N,N,d03bf2ada88ba989f7096e13294415b9fe8b69fd66b533a6cc94f32c9bbd9867,buyer-release-final/docs/SECURITY-BOUNDARY-MAP.md;sniper-suite/docs/SECURITY-BOUNDARY-MAP.md
PACKAGE-FINAL,buyer-release-final/source-tree/docs/SECURITY.md,7194,104,N,N,3b9723fa423ae018aa37ae9a91b3cbd1deffe0da8bb75ede269ed929930757ba,buyer-release-final/docs/SECURITY.md;buyer-release/source-tree/docs/SECURITY.md;sniper-suite/docs/SECURITY.md
PACKAGE-FINAL,buyer-release-final/source-tree/docs/SELLER-FACT-SHEET.md,8639,163,N,N,679bb3ceb4c98fbfa6af87884ac90246cc90e397bed6adf5d44e70b707d56c10,buyer-release-final/docs/SELLER-FACT-SHEET.md;buyer-release/docs/SELLER-FACT-SHEET.md;buyer-release/source-tree/docs/SELLER-FACT-SHEET.md (+1 more)
PACKAGE-FINAL,buyer-release-final/source-tree/docs/SELLING-LISTING-SOURCE.md,9175,171,N,N,644a2d772dd639777bd2f316a6465ee103c119bc4cad5240372c571eb4674eb2,buyer-release-final/docs/SELLING-LISTING-SOURCE.md;buyer-release/docs/SELLING-LISTING-SOURCE.md;buyer-release/source-tree/docs/SELLING-LISTING-SOURCE.md (+1 more)
